R_DEF: Internal format may change without notice
local
drawable ic_pen
id coordinator_layout_container
id fab_edit_word
id image_view_close_word
id linear_layout_translations
id text_view_comment
id text_view_title_dictionary
id text_view_translation_text
id text_view_word_text
layout fragment_word_details
layout item_word_detail_translation_view
string arabic_language_short
string chinese_language_short
string english_language_short
string estonian_language_short
string french_language_short
string german_language_short
string italian_language_short
string japanese_language_short
string portuguese_language_short
string russian_language_short
string spanish_language_short
string turkish_language_short
